resource_id,concept_id,concept_name,resource_name,resource_type,difficulty,duration,duration_minutes,rating,view_count,url,subject,
RES5001,C1000,Linear Algebra,Hands-on Linear Algebra,Practice,Intermediate,2790,46.5,3.8,120,https://learning-platform.com/practice/linear-algebra/res5001,Both,
RES5004,C1001,Probability,Comprehensive Guide to Probability - Beyond Basics,Article,Intermediate,654,10.9,3.6,7689,https://learning-platform.com/articles/probability/res5004,Both,
RES5005,C1001,Probability,Introduction to Probability - Advanced Techniques,Video,Advanced,1999,33.3,4.5,90295,https://learning-platform.com/videos/probability/res5005,Both,
RES5002,C1001,Probability,Understanding Probability - for Beginners,Video,Beginner,470,7.8,4.6,1852,https://learning-platform.com/videos/probability/res5002,Both,
RES5003,C1001,Probability,Understanding Probability - Intermediate Level,Video,Intermediate,744,12.4,3.3,6474,https://learning-platform.com/videos/probability/res5003,Both,
RES5000,C1002,Calculus,Complete Guide to Calculus - Advanced Techniques,Video,Advanced,1315,21.9,3.7,16672,https://learning-platform.com/videos/calculus/res5000,Both,
RES5007,C1003,Statistics,Tutorial on Statistics - Getting Started,Video,Beginner,885,14.8,3.9,645,https://learning-platform.com/videos/statistics/res5007,Both,
RES5006,C1004,Python Programming,Simulation: Python Programming,Interactive,Beginner,1202,20,4.1,632,https://learning-platform.com/interactive/python-programming/res5006,Both,
RES5009,C1005,Distance Metrics,Coding Challenge: Distance Metrics,Practice,Intermediate,2516,41.9,4,1537,https://learning-platform.com/practice/distance-metrics/res5009,Both,
RES5008,C1005,Distance Metrics,Introduction to Distance Metrics - for Beginners,Video,Beginner,836,13.9,4.7,1597,https://learning-platform.com/videos/distance-metrics/res5008,Both,
RES5031,C1006,Attention Mechanism,Playground: Attention Mechanism,Interactive,Beginner,2407,40.1,4.4,507,https://learning-platform.com/interactive/attention-mechanism/res5031,DL,
RES5030,C1006,Attention Mechanism,Hands-on Attention Mechanism,Practice,Intermediate,2942,49,4.2,3920,https://learning-platform.com/practice/attention-mechanism/res5030,DL,
RES5032,C1006,Attention Mechanism,Tutorial on Attention Mechanism - for Beginners,Video,Beginner,754,12.6,4.4,5636,https://learning-platform.com/videos/attention-mechanism/res5032,DL,
RES5102,C1007,Linear Regression,Practical Linear Regression,Practice,Beginner,1422,23.7,4.3,683,https://learning-platform.com/practice/linear-regression/res5102,ML,
RES5103,C1007,Linear Regression,Mastering Linear Regression - Intermediate Level,Video,Intermediate,1454,24.2,4.2,918,https://learning-platform.com/videos/linear-regression/res5103,ML,
RES5106,C1008,Logistic Regression,Analysis of Logistic Regression - Fundamentals,Article,Beginner,358,6,3.6,7377,https://learning-platform.com/articles/logistic-regression/res5106,ML,
RES5105,C1008,Logistic Regression,Exercise on Logistic Regression,Practice,Intermediate,2204,36.7,3.7,39330,https://learning-platform.com/practice/logistic-regression/res5105,ML,
RES5104,C1008,Logistic Regression,Mastering Logistic Regression - Fundamentals,Video,Beginner,578,9.6,4.5,19120,https://learning-platform.com/videos/logistic-regression/res5104,ML,
RES5091,C1009,Decision Trees,Interactive Tutorial: Decision Trees,Interactive,Advanced,1048,17.5,4.9,29264,https://learning-platform.com/interactive/decision-trees/res5091,ML,
RES5093,C1009,Decision Trees,Interactive Tutorial: Decision Trees,Interactive,Intermediate,862,14.4,4.6,23562,https://learning-platform.com/interactive/decision-trees/res5093,ML,
RES5090,C1009,Decision Trees,Mastering Decision Trees - for Beginners,Video,Beginner,443,7.4,4.8,2559,https://learning-platform.com/videos/decision-trees/res5090,ML,
RES5092,C1009,Decision Trees,Deep Dive into Decision Trees - Advanced Concepts,Video,Intermediate,1244,20.7,3.6,4881,https://learning-platform.com/videos/decision-trees/res5092,ML,
RES5100,C1010,K-Nearest Neighbors,Analysis of K-Nearest Neighbors - Fundamentals,Article,Beginner,280,4.7,4.3,174,https://learning-platform.com/articles/k-nearest-neighbors/res5100,ML,
RES5099,C1010,K-Nearest Neighbors,Simulation: K-Nearest Neighbors,Interactive,Intermediate,593,9.9,4.6,734,https://learning-platform.com/interactive/k-nearest-neighbors/res5099,ML,
RES5101,C1010,K-Nearest Neighbors,Tutorial on K-Nearest Neighbors - Beyond Basics,Video,Intermediate,1509,25.1,3.5,10541,https://learning-platform.com/videos/k-nearest-neighbors/res5101,ML,
RES5119,C1011,Support Vector Machines,Analysis of Support Vector Machines - Getting Started,Article,Beginner,364,6.1,2.9,57914,https://learning-platform.com/articles/support-vector-machines/res5119,ML,
RES5120,C1011,Support Vector Machines,Interactive Tutorial: Support Vector Machines,Interactive,Advanced,1655,27.6,4.6,315,https://learning-platform.com/interactive/support-vector-machines/res5120,ML,
RES5121,C1011,Support Vector Machines,Simulation: Support Vector Machines,Interactive,Beginner,1850,30.8,3.9,273,https://learning-platform.com/interactive/support-vector-machines/res5121,ML,
RES5123,C1011,Support Vector Machines,Coding Challenge: Support Vector Machines,Practice,Advanced,4495,74.9,3.8,2391,https://learning-platform.com/practice/support-vector-machines/res5123,ML,
RES5122,C1011,Support Vector Machines,Complete Guide to Support Vector Machines - Advanced Techniques,Video,Advanced,2032,33.9,3.8,1404,https://learning-platform.com/videos/support-vector-machines/res5122,ML,
RES5116,C1012,Random Forests,Practical Random Forests,Practice,Intermediate,3202,53.4,4.9,200,https://learning-platform.com/practice/random-forests/res5116,ML,
RES5118,C1012,Random Forests,Understanding Random Forests - Fundamentals,Video,Beginner,355,5.9,4.4,174,https://learning-platform.com/videos/random-forests/res5118,ML,
RES5117,C1012,Random Forests,Mastering Random Forests - Intermediate Level,Video,Intermediate,788,13.1,4.6,9211,https://learning-platform.com/videos/random-forests/res5117,ML,
RES5109,C1013,Gradient Boosting,Research on Gradient Boosting - Advanced Techniques,Article,Advanced,803,13.4,4.2,31363,https://learning-platform.com/articles/gradient-boosting/res5109,ML,
RES5107,C1013,Gradient Boosting,Overview of Gradient Boosting - Getting Started,Article,Beginner,279,4.7,3.7,43907,https://learning-platform.com/articles/gradient-boosting/res5107,ML,
RES5110,C1013,Gradient Boosting,Overview of Gradient Boosting - Beyond Basics,Article,Intermediate,602,10,4.8,538,https://learning-platform.com/articles/gradient-boosting/res5110,ML,
RES5111,C1013,Gradient Boosting,Tutorial on Gradient Boosting - Getting Started,Video,Beginner,400,6.7,4.6,161,https://learning-platform.com/videos/gradient-boosting/res5111,ML,
RES5108,C1013,Gradient Boosting,Deep Dive into Gradient Boosting - Advanced Concepts,Video,Intermediate,633,10.6,4.7,855,https://learning-platform.com/videos/gradient-boosting/res5108,ML,
RES5115,C1014,Naive Bayes,Analysis of Naive Bayes - Advanced Concepts,Article,Intermediate,268,4.5,4.9,92308,https://learning-platform.com/articles/naive-bayes/res5115,ML,
RES5114,C1014,Naive Bayes,Playground: Naive Bayes,Interactive,Intermediate,1689,28.1,3.9,36986,https://learning-platform.com/interactive/naive-bayes/res5114,ML,
RES5113,C1014,Naive Bayes,Test Your Knowledge of Naive Bayes,Quiz,Intermediate,1375,22.9,4.2,19436,https://learning-platform.com/quizzes/naive-bayes/res5113,ML,
RES5112,C1014,Naive Bayes,Introduction to Naive Bayes - Fundamentals,Video,Beginner,707,11.8,4.6,5492,https://learning-platform.com/videos/naive-bayes/res5112,ML,
RES5141,C1015,Principal Component Analysis,Coding Challenge: Principal Component Analysis,Practice,Beginner,1331,22.2,3.6,92568,https://learning-platform.com/practice/principal-component-analysis/res5141,ML,
RES5142,C1015,Principal Component Analysis,Coding Challenge: Principal Component Analysis,Practice,Beginner,1042,17.4,4.4,500,https://learning-platform.com/practice/principal-component-analysis/res5142,ML,
RES5135,C1016,K-Means Clustering,Interactive Tutorial: K-Means Clustering,Interactive,Advanced,1661,27.7,4.8,55688,https://learning-platform.com/interactive/k-means-clustering/res5135,ML,
RES5136,C1016,K-Means Clustering,Experiment with K-Means Clustering,Interactive,Advanced,1485,24.8,4,262,https://learning-platform.com/interactive/k-means-clustering/res5136,ML,
RES5133,C1017,Hierarchical Clustering,Analysis of Hierarchical Clustering - Advanced Concepts,Article,Intermediate,708,11.8,4,110,https://learning-platform.com/articles/hierarchical-clustering/res5133,ML,
RES5132,C1017,Hierarchical Clustering,Interactive Tutorial: Hierarchical Clustering,Interactive,Intermediate,2273,37.9,4.9,79341,https://learning-platform.com/interactive/hierarchical-clustering/res5132,ML,
RES5134,C1017,Hierarchical Clustering,Project: Hierarchical Clustering,Practice,Intermediate,1944,32.4,4.5,29325,https://learning-platform.com/practice/hierarchical-clustering/res5134,ML,
RES5131,C1017,Hierarchical Clustering,Understanding Hierarchical Clustering - for Beginners,Video,Beginner,780,13,3.9,2789,https://learning-platform.com/videos/hierarchical-clustering/res5131,ML,
RES5124,C1018,DBSCAN,Knowledge Check: DBSCAN,Quiz,Advanced,1322,22,4.2,5790,https://learning-platform.com/quizzes/dbscan/res5124,ML,
RES5125,C1018,DBSCAN,Mastering DBSCAN - Fundamentals,Video,Beginner,710,11.8,3.8,2815,https://learning-platform.com/videos/dbscan/res5125,ML,
RES5027,C1019,Neural Networks Basics,Practical Neural Networks Basics,Practice,Advanced,3933,65.5,4.1,39260,https://learning-platform.com/practice/neural-networks-basics/res5027,DL,
RES5028,C1019,Neural Networks Basics,Mastering Neural Networks Basics - Fundamentals,Video,Beginner,399,6.7,4.9,717,https://learning-platform.com/videos/neural-networks-basics/res5028,DL,
RES5029,C1019,Neural Networks Basics,Mastering Neural Networks Basics - for Beginners,Video,Beginner,830,13.8,3.8,149,https://learning-platform.com/videos/neural-networks-basics/res5029,DL,
RES5010,C1020,Activation Functions,Research on Activation Functions - Getting Started,Article,Beginner,155,2.6,4.3,5672,https://learning-platform.com/articles/activation-functions/res5010,DL,
RES5015,C1020,Activation Functions,Research on Activation Functions - Getting Started,Article,Beginner,398,6.6,4.9,785,https://learning-platform.com/articles/activation-functions/res5015,DL,
RES5012,C1020,Activation Functions,Lab: Activation Functions,Practice,Advanced,4355,72.6,3.6,97356,https://learning-platform.com/practice/activation-functions/res5012,DL,
RES5014,C1020,Activation Functions,Lab: Activation Functions,Practice,Beginner,1266,21.1,4.2,42418,https://learning-platform.com/practice/activation-functions/res5014,DL,
RES5011,C1020,Activation Functions,Complete Guide to Activation Functions - Getting Started,Video,Beginner,623,10.4,4.2,38309,https://learning-platform.com/videos/activation-functions/res5011,DL,
RES5013,C1020,Activation Functions,Introduction to Activation Functions - Getting Started,Video,Beginner,641,10.7,4.6,4082,https://learning-platform.com/videos/activation-functions/res5013,DL,
RES5019,C1021,Backpropagation,Analysis of Backpropagation - Advanced Concepts,Article,Intermediate,285,4.8,3.7,6603,https://learning-platform.com/articles/backpropagation/res5019,DL,
RES5017,C1021,Backpropagation,Assessment: Backpropagation,Quiz,Advanced,895,14.9,4.8,836,https://learning-platform.com/quizzes/backpropagation/res5017,DL,
RES5016,C1021,Backpropagation,Complete Guide to Backpropagation - Cutting Edge,Video,Advanced,1367,22.8,4.9,56948,https://learning-platform.com/videos/backpropagation/res5016,DL,
RES5018,C1021,Backpropagation,Introduction to Backpropagation - for Beginners,Video,Beginner,552,9.2,4.6,85892,https://learning-platform.com/videos/backpropagation/res5018,DL,
RES5038,C1022,Convolutional Neural Networks,Study on Convolutional Neural Networks - for Beginners,Article,Beginner,316,5.3,3.9,14217,https://learning-platform.com/articles/convolutional-neural-networks/res5038,DL,
RES5040,C1022,Convolutional Neural Networks,Simulation: Convolutional Neural Networks,Interactive,Intermediate,1744,29.1,3.5,8153,https://learning-platform.com/interactive/convolutional-neural-networks/res5040,DL,
RES5039,C1022,Convolutional Neural Networks,Understanding Convolutional Neural Networks - Getting Started,Video,Beginner,948,15.8,4.2,34539,https://learning-platform.com/videos/convolutional-neural-networks/res5039,DL,
RES5052,C1023,Recurrent Neural Networks,Simulation: Recurrent Neural Networks,Interactive,Beginner,1142,19,4,14429,https://learning-platform.com/interactive/recurrent-neural-networks/res5052,DL,
RES5049,C1023,Recurrent Neural Networks,Understanding Recurrent Neural Networks - for Beginners,Video,Beginner,433,7.2,3.7,15333,https://learning-platform.com/videos/recurrent-neural-networks/res5049,DL,
RES5051,C1023,Recurrent Neural Networks,Tutorial on Recurrent Neural Networks - Getting Started,Video,Beginner,528,8.8,4.6,10277,https://learning-platform.com/videos/recurrent-neural-networks/res5051,DL,
RES5050,C1023,Recurrent Neural Networks,Tutorial on Recurrent Neural Networks - Intermediate Level,Video,Intermediate,1438,24,4.1,580,https://learning-platform.com/videos/recurrent-neural-networks/res5050,DL,
RES5053,C1023,Recurrent Neural Networks,Understanding Recurrent Neural Networks - Beyond Basics,Video,Intermediate,1216,20.3,4.5,376,https://learning-platform.com/videos/recurrent-neural-networks/res5053,DL,
RES5046,C1024,LSTM Networks,Comprehensive Guide to LSTM Networks - Beyond Basics,Article,Intermediate,309,5.2,3.8,2403,https://learning-platform.com/articles/lstm-networks/res5046,DL,
RES5047,C1024,LSTM Networks,Research on LSTM Networks - Beyond Basics,Article,Intermediate,346,5.8,4,79554,https://learning-platform.com/articles/lstm-networks/res5047,DL,
RES5048,C1024,LSTM Networks,Lab: LSTM Networks,Practice,Intermediate,2599,43.3,5,65722,https://learning-platform.com/practice/lstm-networks/res5048,DL,
RES5045,C1024,LSTM Networks,Mastering LSTM Networks - Advanced Concepts,Video,Intermediate,1335,22.2,4.8,631,https://learning-platform.com/videos/lstm-networks/res5045,DL,
RES5035,C1025,Autoencoders,Overview of Autoencoders - for Beginners,Article,Beginner,247,4.1,4.9,43432,https://learning-platform.com/articles/autoencoders/res5035,DL,
RES5037,C1025,Autoencoders,Study on Autoencoders - Beyond Basics,Article,Intermediate,288,4.8,4.9,43090,https://learning-platform.com/articles/autoencoders/res5037,DL,
RES5034,C1025,Autoencoders,Introduction to Autoencoders - Advanced Techniques,Video,Advanced,1890,31.5,4.2,97339,https://learning-platform.com/videos/autoencoders/res5034,DL,
RES5033,C1025,Autoencoders,Deep Dive into Autoencoders - Beyond Basics,Video,Intermediate,952,15.9,3.9,10353,https://learning-platform.com/videos/autoencoders/res5033,DL,
RES5036,C1025,Autoencoders,Tutorial on Autoencoders - Advanced Concepts,Video,Intermediate,983,16.4,4,26381,https://learning-platform.com/videos/autoencoders/res5036,DL,
RES5078,C1026,Generative Adversarial Networks,Overview of Generative Adversarial Networks - Intermediate Level,Article,Intermediate,461,7.7,4.3,35377,https://learning-platform.com/articles/generative-adversarial-networks/res5078,DL,
RES5080,C1026,Generative Adversarial Networks,Project: Generative Adversarial Networks,Practice,Intermediate,3207,53.5,4.4,21082,https://learning-platform.com/practice/generative-adversarial-networks/res5080,DL,
RES5077,C1026,Generative Adversarial Networks,Quiz on Generative Adversarial Networks,Quiz,Beginner,517,8.6,4.4,89440,https://learning-platform.com/quizzes/generative-adversarial-networks/res5077,DL,
RES5079,C1026,Generative Adversarial Networks,Understanding Generative Adversarial Networks - Advanced Concepts,Video,Intermediate,759,12.7,4.8,287,https://learning-platform.com/videos/generative-adversarial-networks/res5079,DL,
RES5085,C1027,Transformers,Analysis of Transformers - Getting Started,Article,Beginner,144,2.4,3.9,1279,https://learning-platform.com/articles/transformers/res5085,DL,
RES5081,C1027,Transformers,Overview of Transformers - Intermediate Level,Article,Intermediate,689,11.5,3.3,539,https://learning-platform.com/articles/transformers/res5081,DL,
RES5086,C1027,Transformers,Project: Transformers,Practice,Intermediate,2587,43.1,4,649,https://learning-platform.com/practice/transformers/res5086,DL,
RES5083,C1027,Transformers,Deep Dive into Transformers - Fundamentals,Video,Beginner,622,10.4,4.3,374,https://learning-platform.com/videos/transformers/res5083,DL,
RES5084,C1027,Transformers,Complete Guide to Transformers - Getting Started,Video,Beginner,656,10.9,4.2,2210,https://learning-platform.com/videos/transformers/res5084,DL,
