resource_id,concept_id,concept_name,resource_name,resource_type,difficulty,duration,duration_minutes,rating,view_count,url,subject,
RES5082,C1027,Transformers,Mastering Transformers - Beyond Basics,Video,Intermediate,1233,20.6,3.8,24745,https://learning-platform.com/videos/transformers/res5082,DL,
RES5060,C1028,BERT,Try it Yourself: BERT,Interactive,Advanced,887,14.8,3.6,35075,https://learning-platform.com/interactive/bert/res5060,DL,
RES5063,C1028,BERT,Playground: BERT,Interactive,Advanced,1301,21.7,3.9,2843,https://learning-platform.com/interactive/bert/res5063,DL,
RES5065,C1028,BERT,Lab: BERT,Practice,Intermediate,1755,29.2,3.7,1756,https://learning-platform.com/practice/bert/res5065,DL,
RES5061,C1028,BERT,Deep Dive into BERT - Getting Started,Video,Beginner,470,7.8,5,70813,https://learning-platform.com/videos/bert/res5061,DL,
RES5062,C1028,BERT,Tutorial on BERT - Fundamentals,Video,Beginner,945,15.8,4.7,49161,https://learning-platform.com/videos/bert/res5062,DL,
RES5064,C1028,BERT,Deep Dive into BERT - Fundamentals,Video,Beginner,527,8.8,3.9,47761,https://learning-platform.com/videos/bert/res5064,DL,
RES5073,C1029,GPT Models,Comprehensive Guide to GPT Models - Intermediate Level,Article,Intermediate,507,8.4,2.2,239,https://learning-platform.com/articles/gpt-models/res5073,DL,
RES5075,C1029,GPT Models,Interactive Tutorial: GPT Models,Interactive,Beginner,2638,44,4.9,119,https://learning-platform.com/interactive/gpt-models/res5075,DL,
RES5072,C1029,GPT Models,Deep Dive into GPT Models - Getting Started,Video,Beginner,355,5.9,3.6,470,https://learning-platform.com/videos/gpt-models/res5072,DL,
RES5074,C1029,GPT Models,Complete Guide to GPT Models - Fundamentals,Video,Beginner,369,6.2,4.5,318,https://learning-platform.com/videos/gpt-models/res5074,DL,
RES5076,C1029,GPT Models,Mastering GPT Models - Fundamentals,Video,Beginner,899,15,4.9,5974,https://learning-platform.com/videos/gpt-models/res5076,DL,
RES5067,C1030,Diffusion Models,Simulation: Diffusion Models,Interactive,Beginner,1307,21.8,4.6,72492,https://learning-platform.com/interactive/diffusion-models/res5067,DL,
RES5068,C1030,Diffusion Models,Coding Challenge: Diffusion Models,Practice,Advanced,7451,124.2,4.8,658,https://learning-platform.com/practice/diffusion-models/res5068,DL,
RES5069,C1030,Diffusion Models,Project: Diffusion Models,Practice,Advanced,2751,45.9,4.7,33228,https://learning-platform.com/practice/diffusion-models/res5069,DL,
RES5071,C1030,Diffusion Models,Practical Diffusion Models,Practice,Intermediate,2169,36.1,4,1372,https://learning-platform.com/practice/diffusion-models/res5071,DL,
RES5070,C1030,Diffusion Models,Assessment: Diffusion Models,Quiz,Beginner,348,5.8,4.5,2427,https://learning-platform.com/quizzes/diffusion-models/res5070,DL,
RES5066,C1030,Diffusion Models,Mastering Diffusion Models - Fundamentals,Video,Beginner,544,9.1,4.9,12205,https://learning-platform.com/videos/diffusion-models/res5066,DL,
RES5098,C1031,Hyperparameter Tuning,Research on Hyperparameter Tuning - Expert Level,Article,Advanced,910,15.2,3.7,279,https://learning-platform.com/articles/hyperparameter-tuning/res5098,ML,
RES5096,C1031,Hyperparameter Tuning,Interactive Tutorial: Hyperparameter Tuning,Interactive,Intermediate,1344,22.4,4.2,747,https://learning-platform.com/interactive/hyperparameter-tuning/res5096,ML,
RES5094,C1031,Hyperparameter Tuning,Exercise on Hyperparameter Tuning,Practice,Intermediate,3071,51.2,5,7295,https://learning-platform.com/practice/hyperparameter-tuning/res5094,ML,
RES5097,C1031,Hyperparameter Tuning,Deep Dive into Hyperparameter Tuning - Fundamentals,Video,Beginner,584,9.7,3.6,621,https://learning-platform.com/videos/hyperparameter-tuning/res5097,ML,
RES5095,C1031,Hyperparameter Tuning,Complete Guide to Hyperparameter Tuning - Advanced Concepts,Video,Intermediate,919,15.3,3.8,295,https://learning-platform.com/videos/hyperparameter-tuning/res5095,ML,
RES5087,C1032,Cross-Validation,Overview of Cross-Validation - for Beginners,Article,Beginner,180,3,4.6,11762,https://learning-platform.com/articles/cross-validation/res5087,ML,
RES5088,C1032,Cross-Validation,Overview of Cross-Validation - Getting Started,Article,Beginner,210,3.5,4.4,6171,https://learning-platform.com/articles/cross-validation/res5088,ML,
RES5089,C1032,Cross-Validation,Playground: Cross-Validation,Interactive,Beginner,1895,31.6,2.8,665,https://learning-platform.com/interactive/cross-validation/res5089,ML,
RES5138,C1033,Model Evaluation,Research on Model Evaluation - Beyond Basics,Article,Intermediate,542,9,4.5,7030,https://learning-platform.com/articles/model-evaluation/res5138,ML,
RES5139,C1033,Model Evaluation,Research on Model Evaluation - Beyond Basics,Article,Intermediate,305,5.1,4.2,1224,https://learning-platform.com/articles/model-evaluation/res5139,ML,
RES5140,C1033,Model Evaluation,Simulation: Model Evaluation,Interactive,Beginner,1282,21.4,4.1,232,https://learning-platform.com/interactive/model-evaluation/res5140,ML,
RES5137,C1033,Model Evaluation,Practical Model Evaluation,Practice,Intermediate,2285,38.1,3.7,10267,https://learning-platform.com/practice/model-evaluation/res5137,ML,
RES5130,C1034,Ensemble Methods,Overview of Ensemble Methods - Expert Level,Article,Advanced,795,13.2,4.6,249,https://learning-platform.com/articles/ensemble-methods/res5130,ML,
RES5126,C1034,Ensemble Methods,Simulation: Ensemble Methods,Interactive,Beginner,1585,26.4,3.9,9433,https://learning-platform.com/interactive/ensemble-methods/res5126,ML,
RES5128,C1034,Ensemble Methods,Try it Yourself: Ensemble Methods,Interactive,Intermediate,2283,38,3.8,564,https://learning-platform.com/interactive/ensemble-methods/res5128,ML,
RES5129,C1034,Ensemble Methods,Project: Ensemble Methods,Practice,Beginner,1198,20,3.6,125,https://learning-platform.com/practice/ensemble-methods/res5129,ML,
RES5127,C1034,Ensemble Methods,Deep Dive into Ensemble Methods - Getting Started,Video,Beginner,307,5.1,5,17199,https://learning-platform.com/videos/ensemble-methods/res5127,ML,
RES5057,C1035,Self-Supervised Learning,Research on Self-Supervised Learning - Cutting Edge,Article,Advanced,658,11,4,276,https://learning-platform.com/articles/self-supervised-learning/res5057,DL,
RES5056,C1035,Self-Supervised Learning,Playground: Self-Supervised Learning,Interactive,Advanced,1543,25.7,3.6,7921,https://learning-platform.com/interactive/self-supervised-learning/res5056,DL,
RES5058,C1035,Self-Supervised Learning,Try it Yourself: Self-Supervised Learning,Interactive,Beginner,1217,20.3,4.2,5333,https://learning-platform.com/interactive/self-supervised-learning/res5058,DL,
RES5059,C1035,Self-Supervised Learning,Playground: Self-Supervised Learning,Interactive,Intermediate,1317,21.9,3.1,20423,https://learning-platform.com/interactive/self-supervised-learning/res5059,DL,
RES5054,C1035,Self-Supervised Learning,Complete Guide to Self-Supervised Learning - Getting Started,Video,Beginner,989,16.5,4.4,31708,https://learning-platform.com/videos/self-supervised-learning/res5054,DL,
RES5055,C1035,Self-Supervised Learning,Tutorial on Self-Supervised Learning - Getting Started,Video,Beginner,477,8,4.5,2120,https://learning-platform.com/videos/self-supervised-learning/res5055,DL,
RES5043,C1036,Explainable AI,Research on Explainable AI - Advanced Concepts,Article,Intermediate,407,6.8,3.7,44916,https://learning-platform.com/articles/explainable-ai/res5043,DL,
RES5044,C1036,Explainable AI,Playground: Explainable AI,Interactive,Intermediate,1913,31.9,5,44080,https://learning-platform.com/interactive/explainable-ai/res5044,DL,
RES5041,C1036,Explainable AI,Mastering Explainable AI - Getting Started,Video,Beginner,734,12.2,3.3,51497,https://learning-platform.com/videos/explainable-ai/res5041,DL,
RES5042,C1036,Explainable AI,Tutorial on Explainable AI - Getting Started,Video,Beginner,340,5.7,3.7,840,https://learning-platform.com/videos/explainable-ai/res5042,DL,
RES5026,C1037,Neural Architecture Search,Playground: Neural Architecture Search,Interactive,Advanced,820,13.7,4.2,4476,https://learning-platform.com/interactive/neural-architecture-search/res5026,DL,
RES5024,C1037,Neural Architecture Search,Exercise on Neural Architecture Search,Practice,Beginner,1148,19.1,4.1,145,https://learning-platform.com/practice/neural-architecture-search/res5024,DL,
RES5025,C1037,Neural Architecture Search,Quiz on Neural Architecture Search,Quiz,Advanced,395,6.6,3.9,2217,https://learning-platform.com/quizzes/neural-architecture-search/res5025,DL,
RES5021,C1038,Meta Learning,Introduction to Meta Learning - Cutting Edge,Video,Advanced,1337,22.3,4.3,105,https://learning-platform.com/videos/meta-learning/res5021,DL,
RES5020,C1038,Meta Learning,Deep Dive into Meta Learning - Getting Started,Video,Beginner,518,8.6,4.1,2261,https://learning-platform.com/videos/meta-learning/res5020,DL,
RES5023,C1038,Meta Learning,Tutorial on Meta Learning - Getting Started,Video,Beginner,665,11.1,4.2,26453,https://learning-platform.com/videos/meta-learning/res5023,DL,
RES5022,C1038,Meta Learning,Introduction to Meta Learning - Beyond Basics,Video,Intermediate,588,9.8,3.6,10160,https://learning-platform.com/videos/meta-learning/res5022,DL,
RES5152,,Data Cleaning,Data Cleaning - Article (Advanced),Article,Advanced,420,7,3.3,3637,https://learning-platform.com/resources/res5152,General,
RES5191,,Research Papers,Research Papers - Article (Advanced),Article,Advanced,1500,25,3.6,1257,https://learning-platform.com/resources/res5191,General,
RES5192,,Interview Preparation,Interview Preparation - Article (Advanced),Article,Advanced,1500,25,3.6,486,https://learning-platform.com/resources/res5192,General,
RES5148,,Career Guidance,Career Guidance - Article (Beginner),Article,Beginner,1380,23,3.2,1818,https://learning-platform.com/resources/res5148,General,
RES5149,,Python Basics,Python Basics - Article (Beginner),Article,Beginner,1260,21,3.6,4058,https://learning-platform.com/resources/res5149,General,
RES5154,,Interview Preparation,Interview Preparation - Article (Beginner),Article,Beginner,1260,21,4.2,176,https://learning-platform.com/resources/res5154,General,
RES5161,,Data Visualization,Data Visualization - Article (Beginner),Article,Beginner,1080,18,3.7,4606,https://learning-platform.com/resources/res5161,General,
RES5173,,Interview Preparation,Interview Preparation - Article (Beginner),Article,Beginner,1080,18,3.5,7715,https://learning-platform.com/resources/res5173,General,
RES5176,,Python Basics,Python Basics - Article (Beginner),Article,Beginner,300,5,3.4,23083,https://learning-platform.com/resources/res5176,General,
RES5146,,Research Papers,Research Papers - Interactive (Beginner),Interactive,Beginner,600,10,3.3,135,https://learning-platform.com/resources/res5146,General,
RES5182,,Case Studies,Case Studies - Interactive (Beginner),Interactive,Beginner,600,10,4.9,268,https://learning-platform.com/resources/res5182,General,
RES5188,,Ethics in AI,Ethics in AI - Interactive (Beginner),Interactive,Beginner,960,16,3.3,241,https://learning-platform.com/resources/res5188,General,
RES5189,,Data Visualization,Data Visualization - Interactive (Beginner),Interactive,Beginner,900,15,4.9,3714,https://learning-platform.com/resources/res5189,General,
RES5157,,Data Visualization,Data Visualization - Interactive (Intermediate),Interactive,Intermediate,1200,20,3.9,4600,https://learning-platform.com/resources/res5157,General,
RES5168,,Case Studies,Case Studies - Interactive (Intermediate),Interactive,Intermediate,720,12,3.3,3827,https://learning-platform.com/resources/res5168,General,
RES5179,,Career Guidance,Career Guidance - Interactive (Intermediate),Interactive,Intermediate,2160,36,4.3,768,https://learning-platform.com/resources/res5179,General,
RES5175,,Interview Preparation,Interview Preparation - Practice (Advanced),Practice,Advanced,5220,87,4.3,129,https://learning-platform.com/resources/res5175,General,
RES5153,,Career Guidance,Career Guidance - Practice (Beginner),Practice,Beginner,3660,61,3.8,3115,https://learning-platform.com/resources/res5153,General,
RES5155,,Data Visualization,Data Visualization - Practice (Beginner),Practice,Beginner,5400,90,4.4,344,https://learning-platform.com/resources/res5155,General,
RES5158,,Data Cleaning,Data Cleaning - Practice (Beginner),Practice,Beginner,4800,80,3.1,12006,https://learning-platform.com/resources/res5158,General,
RES5164,,Research Papers,Research Papers - Practice (Beginner),Practice,Beginner,4020,67,3.2,497,https://learning-platform.com/resources/res5164,General,
RES5169,,Data Visualization,Data Visualization - Practice (Beginner),Practice,Beginner,5220,87,3.4,1120,https://learning-platform.com/resources/res5169,General,
RES5143,,Python Basics,Python Basics - Practice (Intermediate),Practice,Intermediate,3300,55,4.7,229,https://learning-platform.com/resources/res5143,General,
RES5151,,Interview Preparation,Interview Preparation - Practice (Intermediate),Practice,Intermediate,4560,76,3.1,159,https://learning-platform.com/resources/res5151,General,
RES5160,,Career Guidance,Career Guidance - Practice (Intermediate),Practice,Intermediate,1620,27,4.2,2534,https://learning-platform.com/resources/res5160,General,
RES5163,,Career Guidance,Career Guidance - Practice (Intermediate),Practice,Intermediate,2820,47,3.3,1604,https://learning-platform.com/resources/res5163,General,
RES5165,,Case Studies,Case Studies - Practice (Intermediate),Practice,Intermediate,1380,23,4.2,4411,https://learning-platform.com/resources/res5165,General,
RES5170,,Data Cleaning,Data Cleaning - Practice (Intermediate),Practice,Intermediate,4020,67,3.6,647,https://learning-platform.com/resources/res5170,General,
RES5172,,Data Visualization,Data Visualization - Practice (Intermediate),Practice,Intermediate,3240,54,3.9,1148,https://learning-platform.com/resources/res5172,General,
RES5174,,Research Papers,Research Papers - Practice (Intermediate),Practice,Intermediate,4500,75,3.2,4960,https://learning-platform.com/resources/res5174,General,
RES5180,,Python Basics,Python Basics - Practice (Intermediate),Practice,Intermediate,4500,75,3,20086,https://learning-platform.com/resources/res5180,General,
RES5181,,Case Studies,Case Studies - Practice (Intermediate),Practice,Intermediate,4260,71,4.4,1107,https://learning-platform.com/resources/res5181,General,
RES5183,,Interview Preparation,Interview Preparation - Quiz (Advanced),Quiz,Advanced,960,16,3.2,12918,https://learning-platform.com/resources/res5183,General,
RES5162,,Python Basics,Python Basics - Quiz (Intermediate),Quiz,Intermediate,840,14,4.2,757,https://learning-platform.com/resources/res5162,General,
RES5156,,Model Deployment,Model Deployment - Video (Advanced),Video,Advanced,1260,21,3.7,1360,https://learning-platform.com/resources/res5156,General,
RES5145,,Data Cleaning,Data Cleaning - Video (Beginner),Video,Beginner,480,8,3.7,9355,https://learning-platform.com/resources/res5145,General,
RES5159,,Case Studies,Case Studies - Video (Beginner),Video,Beginner,660,11,4.5,854,https://learning-platform.com/resources/res5159,General,
RES5166,,Ethics in AI,Ethics in AI - Video (Beginner),Video,Beginner,480,8,3.4,5711,https://learning-platform.com/resources/res5166,General,
RES5167,,Research Papers,Research Papers - Video (Beginner),Video,Beginner,1140,19,3,14950,https://learning-platform.com/resources/res5167,General,
RES5184,,Case Studies,Case Studies - Video (Beginner),Video,Beginner,1560,26,3.8,157,https://learning-platform.com/resources/res5184,General,
RES5185,,Research Papers,Research Papers - Video (Beginner),Video,Beginner,900,15,3.7,263,https://learning-platform.com/resources/res5185,General,
RES5187,,Research Papers,Research Papers - Video (Beginner),Video,Beginner,1680,28,4.6,389,https://learning-platform.com/resources/res5187,General,
RES5144,,Career Guidance,Career Guidance - Video (Intermediate),Video,Intermediate,960,16,4.6,188,https://learning-platform.com/resources/res5144,General,
RES5147,,Career Guidance,Career Guidance - Video (Intermediate),Video,Intermediate,660,11,4.5,1551,https://learning-platform.com/resources/res5147,General,
RES5150,,Python Basics,Python Basics - Video (Intermediate),Video,Intermediate,1380,23,4.7,1163,https://learning-platform.com/resources/res5150,General,
RES5171,,Data Visualization,Data Visualization - Video (Intermediate),Video,Intermediate,540,9,3.3,7692,https://learning-platform.com/resources/res5171,General,
RES5177,,Ethics in AI,Ethics in AI - Video (Intermediate),Video,Intermediate,1020,17,3.7,104,https://learning-platform.com/resources/res5177,General,
RES5178,,Data Cleaning,Data Cleaning - Video (Intermediate),Video,Intermediate,720,12,3.8,5743,https://learning-platform.com/resources/res5178,General,
RES5186,,Data Visualization,Data Visualization - Video (Intermediate),Video,Intermediate,1440,24,4,18399,https://learning-platform.com/resources/res5186,General,
RES5190,,Interview Preparation,Interview Preparation - Video (Intermediate),Video,Intermediate,1740,29,4.8,2577,https://learning-platform.com/resources/res5190,General,
